threads,time
500,7.466
500,7.8309999999999995
500,8.165000000000001
500,9.26
500,9.888
500,10.564
500,11.302
500,0.752
500,12.826
500,0.6819999999999999
500,14.038
500,14.828
500,16.043000000000003
500,0.6629999999999999
500,17.291
500,0.6819999999999999
500,18.435
500,0.638
500,19.667
500,0.735
500,21.069999999999997
500,21.833000000000002
500,22.544999999999998
500,0.662
500,24.082
500,24.957
500,0.728
500,26.086000000000002
500,0.653
500,27.191
500,27.766
500,0.768
500,29.048000000000002
500,29.773999999999997
500,0.6849999999999999
500,31.049
500,0.953
500,32.613
500,34.501
500,1.111
500,36.594
500,37.652
500,38.736
500,1.032
500,40.63
500,0.977
500,42.629
500,0.9309999999999999
500,0.844
500,0.687
500,0.6970000000000001
500,47.487
500,48.018
500,0.694
500,0.665
500,0.657
500,0.638
500,51.399
500,52.141
500,52.706
500,53.348
500,53.982
500,54.522
500,55.838
500,56.434
500,57.04
500,57.44
500,57.952999999999996
500,58.312000000000005
500,58.903
500,59.4
500,60.05
500,70.523
500,60.81
500,61.369
500,61.892999999999994
500,62.343
500,62.957
500,63.586000000000006
500,64.04
500,64.541
500,73.24300000000001
500,64.368
500,64.876
500,65.426
500,66.008
500,66.365
500,66.932
500,67.188
500,67.718
500,68.24199999999999
500,68.74900000000001
500,69.22
500,69.711
500,81.51899999999999
500,70.768
500,71.357
500,71.757
500,72.284
500,72.71600000000001
500,73.328
500,73.723
500,74.302
500,74.82900000000001
500,75.361
500,88.692
500,76.147
500,76.57300000000001
500,77.09100000000001
500,77.71000000000001
500,78.117
500,78.759
500,79.518
500,80.479
500,81.363
500,82.241
500,83.094
500,83.97
500,84.721
500,85.565
500,86.438
500,87.208
500,88.057
500,103.72000000000001
500,89.097
500,89.965
500,90.827
500,91.626
500,92.299
500,108.874
500,93.278
500,110.12700000000001
500,93.919
500,94.499
500,95.062
500,95.433
500,96.029
500,96.604
500,97.18
500,97.71199999999999
500,98.055
500,98.678
500,99.12
500,99.69500000000001
500,99.98700000000001
500,100.5
500,101.04599999999999
500,101.54299999999999
500,102.213
500,102.75099999999999
500,103.348
500,123.569
500,104.348
500,104.823
500,105.176
500,105.893
500,106.502
500,107.014
500,107.379
500,107.80199999999999
500,108.354
500,108.952
500,109.558
500,110.05199999999999
500,110.545
500,110.997
500,111.591
500,134.451
500,112.268
500,112.68599999999999
500,113.179
500,113.613
500,114.202
500,114.708
500,114.861
500,115.56099999999999
500,116.294
500,116.96900000000001
500,117.64
500,142.937
500,118.23400000000001
500,118.86
500,119.338
500,120.073
500,120.58099999999999
500,121.05499999999999
500,147.643
500,122.147
500,122.615
500,149.43
500,123.496
500,123.99499999999999
500,124.623
500,125.103
500,125.74099999999999
500,126.31600000000002
500,126.93499999999999
500,127.12799999999999
500,127.84300000000002
500,157.654
500,130.083
500,130.852
500,131.56
500,132.189
500,132.80800000000002
500,133.24099999999999
500,133.87199999999999
500,134.325
500,164.53300000000002
500,135.453
500,136.054
500,136.676
500,137.29
500,137.86399999999998
500,138.589
500,139.18800000000002
500,170.409
500,140.093
500,141.02
500,141.741
500,142.503
500,143.343
500,144.018
500,144.593
