threads,cpu_count,cpu_percent,memory_percent,disk_io_read,disk_io_write
1000,2,55.4,9.4,301216,56116
1000,2,54.5,9.4,301216,56116
1000,2,56.4,9.4,301216,56116
1000,2,54.0,9.4,301216,56116
1000,2,54.8,9.4,301216,56116
1000,2,54.5,9.4,301216,56116
1000,2,54.7,9.4,301216,56116
1000,2,55.2,9.4,301216,56116
1000,2,57.9,9.4,301216,56116
1000,2,54.4,9.4,301216,56116
1000,2,53.1,9.4,301216,56116
1000,2,54.5,9.4,301216,56116
1000,2,55.8,9.4,301216,56116
1000,2,53.6,9.4,301216,56116
1000,2,54.4,9.4,301216,56116
1000,2,54.1,9.4,301216,56116
1000,2,56.9,9.4,301216,56116
1000,2,53.6,9.4,301216,56116
1000,2,54.1,9.4,301216,56116
1000,2,54.1,9.4,301216,56116
1000,2,54.2,9.4,301216,56116
1000,2,55.2,9.4,301216,56116
1000,2,56.1,9.4,301216,56116
1000,2,56.6,9.4,301216,56116
1000,2,56.6,9.4,301216,56116
1000,2,54.9,9.4,301216,56116
1000,2,54.5,9.4,301216,56116
1000,2,55.8,9.4,301216,56116
1000,2,55.9,9.4,301216,56116
1000,2,54.5,9.4,301216,56116
1000,2,54.8,9.4,301216,56116
1000,2,56.0,9.4,301216,56116
1000,2,54.5,9.4,301216,56116
1000,2,56.4,9.4,301216,56116
1000,2,54.6,9.4,301216,56116
1000,2,54.1,9.4,301216,56116
1000,2,56.0,9.4,301216,56116
1000,2,54.0,9.4,301216,56116
1000,2,53.9,9.4,301216,56116
1000,2,56.0,9.4,301216,56116
1000,2,54.8,9.4,301216,56116
1000,2,58.5,9.4,301216,56116
1000,2,53.5,9.4,301216,56116
1000,2,53.6,9.4,301216,56116
1000,2,54.5,9.4,301216,56116
1000,2,54.0,9.4,301216,56116
1000,2,53.0,9.4,301216,56116
1000,2,53.5,9.4,301216,56116
1000,2,53.5,9.4,301216,56116
1000,2,54.0,9.4,301216,56116
1000,2,53.6,9.4,301216,56116
1000,2,55.7,9.4,301216,56116
1000,2,53.5,9.4,301216,56116
1000,2,55.1,9.4,301216,56116
1000,2,55.0,9.4,301216,56116
1000,2,57.5,9.4,301216,56116
1000,2,55.2,9.4,301216,56116
1000,2,53.6,9.4,301216,56116
1000,2,54.1,9.4,301216,56116
1000,2,55.0,9.4,301216,56116
1000,2,55.8,9.4,301216,56116
1000,2,55.3,9.4,301216,56116
1000,2,54.5,9.4,301216,56116
1000,2,55.0,9.4,301216,56116
1000,2,55.6,9.4,301216,56116
1000,2,54.2,9.4,301216,56116
1000,2,54.5,9.4,301216,56116
1000,2,54.4,9.4,301216,56116
1000,2,56.5,9.4,301216,56116
1000,2,54.2,9.4,301216,56116
1000,2,57.9,9.4,301216,56116
1000,2,57.3,9.4,301216,56116
1000,2,54.4,9.4,301216,56116
1000,2,54.5,9.4,301216,56116
1000,2,55.7,9.4,301216,56116
1000,2,56.1,9.4,301216,56116
1000,2,54.5,9.4,301216,56116
1000,2,53.1,9.4,301216,56116
1000,2,53.5,9.4,301216,56116
1000,2,54.0,9.4,301216,56116
1000,2,54.0,9.4,301216,56116
1000,2,54.5,9.4,301216,56116
1000,2,54.8,9.4,301216,56116
1000,2,59.0,9.4,301216,56116
1000,2,56.1,9.4,301216,56116
1000,2,54.0,9.4,301216,56116
1000,2,55.3,9.4,301216,56116
1000,2,54.9,9.4,301216,56116
1000,2,53.6,9.4,301216,56116
1000,2,56.5,9.4,301216,56116
1000,2,54.8,9.4,301216,56116
1000,2,54.5,9.4,301216,56116
1000,2,58.9,9.4,301216,56116
1000,2,54.5,9.4,301216,56116
1000,2,55.9,9.4,301216,56116
1000,2,55.2,9.4,301216,56116
1000,2,53.5,9.4,301216,56116
1000,2,55.3,9.4,301216,56116
1000,2,54.5,9.4,301216,56116
1000,2,54.7,9.4,301216,56116
1000,2,54.7,9.4,301216,56116
1000,2,54.8,9.4,301216,56116
1000,2,57.5,9.4,301216,56116
1000,2,53.6,9.4,301216,56116
1000,2,54.0,9.4,301216,56116
1000,2,56.6,9.4,301216,56116
1000,2,59.5,9.4,301216,56116
1000,2,54.6,9.4,301216,56116
1000,2,55.3,9.4,301216,56116
1000,2,57.0,9.4,301216,56116
1000,2,58.2,9.4,301216,56116
1000,2,56.4,9.4,301216,56116
1000,2,53.5,9.4,301216,56116
1000,2,54.8,9.4,301216,56116
1000,2,56.1,9.4,301216,56116
1000,2,58.2,9.4,301216,56116
1000,2,56.9,9.4,301216,56116
1000,2,56.5,9.4,301216,56116
1000,2,55.2,9.4,301216,56116
1000,2,55.8,9.4,301216,56116
1000,2,56.8,9.4,301216,56116
1000,2,56.6,9.4,301216,56116
1000,2,53.1,9.4,301216,56116
1000,2,56.0,9.4,301216,56116
1000,2,53.6,9.4,301216,56116
1000,2,57.1,9.4,301216,56116
1000,2,55.9,9.4,301216,56116
1000,2,58.5,9.4,301216,56116
1000,2,54.8,9.4,301216,56116
1000,2,60.7,9.4,301216,56116
1000,2,55.8,9.4,301216,56116
1000,2,53.5,9.4,301216,56116
1000,2,56.2,9.4,301216,56116
1000,2,53.6,9.4,301216,56116
1000,2,54.9,9.4,301216,56116
1000,2,56.0,9.4,301216,56116
1000,2,54.4,9.4,301216,56116
1000,2,56.5,9.4,301216,56116
1000,2,54.5,9.4,301216,56116
1000,2,55.1,9.4,301216,56116
1000,2,55.6,9.4,301216,56116
1000,2,54.0,9.4,301216,56116
1000,2,54.2,9.4,301216,56116
1000,2,54.0,9.4,301216,56116
1000,2,54.0,9.4,301216,56116
1000,2,54.6,9.4,301216,56116
1000,2,54.5,9.4,301216,56116
1000,2,57.0,9.4,301216,56116
1000,2,57.8,9.4,301216,56116
1000,2,56.3,9.4,301216,56116
1020,2,55.0,9.5,301216,56116
1020,2,54.9,9.5,301216,56116
